Date : 2025-01-12 13:13:24
Directory : c:\Users\Miłosz\source\repos\PracaInzynierska
Total : 250 files,  85778 codes, 4485 comments, 16608 blanks, all 106871 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
+---------------+------------+------------+------------+------------+------------+
| CSS           |         26 |     35,313 |        188 |      8,231 |     43,732 |
| JavaScript    |         16 |     20,894 |      4,147 |      6,019 |     31,060 |
| JSON          |         19 |     16,159 |          0 |          6 |     16,165 |
| ASP.NET Razor |         67 |      8,074 |          3 |      1,370 |      9,447 |
| C#            |        116 |      4,995 |        146 |        941 |      6,082 |
| HTML          |          1 |        231 |          1 |         10 |        242 |
| XML           |          4 |         94 |          0 |         26 |        120 |
| Markdown      |          1 |         18 |          0 |          5 |         23 |
+---------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                              |        250 |     85,778 |      4,485 |     16,608 |    106,871 |
| App                                                                                                                            |        184 |     68,279 |      4,423 |     16,379 |     89,081 |
| App (Files)                                                                                                                    |          4 |         96 |          3 |         26 |        125 |
| App\Pages                                                                                                                      |        134 |     11,663 |         86 |      2,090 |     13,839 |
| App\Pages (Files)                                                                                                              |         42 |      1,734 |          8 |        208 |      1,950 |
| App\Pages\AdminPanel                                                                                                           |         38 |      2,045 |         41 |        443 |      2,529 |
| App\Pages\Products                                                                                                             |         37 |      5,009 |         32 |        397 |      5,438 |
| App\Pages\Shared                                                                                                               |         17 |      2,875 |          5 |      1,042 |      3,922 |
| App\Pages\Shared (Files)                                                                                                       |          3 |        193 |          2 |         24 |        219 |
| App\Pages\Shared\Components                                                                                                    |         14 |      2,682 |          3 |      1,018 |      3,703 |
| App\Pages\Shared\Components (Files)                                                                                            |          7 |        227 |          0 |         41 |        268 |
| App\Pages\Shared\Components\AddOrEditProduct                                                                                   |          1 |         48 |          3 |         11 |         62 |
| App\Pages\Shared\Components\BuyProductInProductPage                                                                            |          1 |         82 |          0 |          3 |         85 |
| App\Pages\Shared\Components\ImagesArea                                                                                         |          1 |          9 |          0 |          1 |         10 |
| App\Pages\Shared\Components\LoggedUserEmail                                                                                    |          1 |          1 |          0 |          0 |          1 |
| App\Pages\Shared\Components\Product                                                                                            |          1 |      1,857 |          0 |        942 |      2,799 |
| App\Pages\Shared\Components\ProductHeader                                                                                      |          1 |        162 |          0 |          3 |        165 |
| App\Pages\Shared\Components\ReviewsArea                                                                                        |          1 |        296 |          0 |         17 |        313 |
| App\Properties                                                                                                                 |          1 |         38 |          0 |          1 |         39 |
| App\wwwroot                                                                                                                    |         45 |     56,482 |      4,334 |     14,262 |     75,078 |
| App\wwwroot\css                                                                                                                |          3 |        311 |          4 |         63 |        378 |
| App\wwwroot\fonts                                                                                                              |          9 |        477 |         47 |         50 |        574 |
| App\wwwroot\fonts\fontello-82b3d7a7                                                                                            |          9 |        477 |         47 |         50 |        574 |
| App\wwwroot\fonts\fontello-82b3d7a7 (Files)                                                                                    |          2 |        283 |          1 |         10 |        294 |
| App\wwwroot\fonts\fontello-82b3d7a7\css                                                                                        |          6 |        176 |         46 |         33 |        255 |
| App\wwwroot\fonts\fontello-82b3d7a7\font                                                                                       |          1 |         18 |          0 |          7 |         25 |
| App\wwwroot\js                                                                                                                 |          2 |        131 |          9 |         31 |        171 |
| App\wwwroot\lib                                                                                                                |         31 |     55,563 |      4,274 |     14,118 |     73,955 |
| App\wwwroot\lib\bootstrap                                                                                                      |         22 |     46,506 |      1,734 |     11,610 |     59,850 |
| App\wwwroot\lib\bootstrap\dist                                                                                                 |         22 |     46,506 |      1,734 |     11,610 |     59,850 |
| App\wwwroot\lib\bootstrap\dist\css                                                                                             |         16 |     34,782 |        136 |      8,125 |     43,043 |
| App\wwwroot\lib\bootstrap\dist\js                                                                                              |          6 |     11,724 |      1,598 |      3,485 |     16,807 |
| App\wwwroot\lib\jquery                                                                                                         |          2 |      6,907 |      1,891 |      2,078 |     10,876 |
| App\wwwroot\lib\jquery-validation                                                                                              |          5 |      1,843 |        572 |        375 |      2,790 |
| App\wwwroot\lib\jquery-validation (Files)                                                                                      |          1 |         18 |          0 |          5 |         23 |
| App\wwwroot\lib\jquery-validation-unobtrusive                                                                                  |          2 |        307 |         77 |         55 |        439 |
| App\wwwroot\lib\jquery-validation\dist                                                                                         |          4 |      1,825 |        572 |        370 |      2,767 |
| App\wwwroot\lib\jquery\dist                                                                                                    |          2 |      6,907 |      1,891 |      2,078 |     10,876 |
| DataBaseContext                                                                                                                |         18 |     16,377 |         36 |         49 |     16,462 |
| DataBaseContext (Files)                                                                                                        |          3 |        329 |         36 |         47 |        412 |
| DataBaseContext\Testdata                                                                                                       |         15 |     16,048 |          0 |          2 |     16,050 |
| DataBaseContext\Testdata\json                                                                                                  |         15 |     16,048 |          0 |          2 |     16,050 |
| Model                                                                                                                          |         48 |      1,122 |         26 |        180 |      1,328 |
| Model (Files)                                                                                                                  |          1 |         10 |          0 |          4 |         14 |
| Model\AppModel                                                                                                                 |         10 |        142 |          0 |         21 |        163 |
| Model\EntityModels                                                                                                             |         33 |        659 |         10 |         99 |        768 |
| Model\EntityModels\Additional                                                                                                  |          8 |        131 |          2 |         18 |        151 |
| Model\EntityModels\Additional\Common                                                                                           |          5 |         92 |          2 |         12 |        106 |
| Model\EntityModels\Additional\ComputerParts                                                                                    |          3 |         39 |          0 |          6 |         45 |
| Model\EntityModels\Main                                                                                                        |         10 |        213 |          8 |         41 |        262 |
| Model\EntityModels\Products                                                                                                    |         15 |        315 |          0 |         40 |        355 |
| Model\EntityModels\Products\ComputerParts                                                                                      |          7 |        146 |          0 |         18 |        164 |
| Model\EntityModels\Products\OtherDevices                                                                                       |          8 |        169 |          0 |         22 |        191 |
| Model\ViewModels                                                                                                               |          4 |        311 |         16 |         56 |        383 |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| filename                                                                                                                       | language      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\App.csproj                                                                   | XML           |         41 |          0 |         10 |         51 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditCase.cshtml                                        | ASP.NET Razor |         30 |          0 |          4 |         34 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditCase.cshtml.cs                                     | C#            |         42 |          2 |         11 |         55 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditDesktopComputer.cshtml                             | ASP.NET Razor |         65 |          0 |          2 |         67 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditDesktopComputer.cshtml.cs                          | C#            |         81 |          2 |         22 |        105 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditDiskDrive.cshtml                                   | ASP.NET Razor |         36 |          0 |          9 |         45 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditDiskDrive.cshtml.cs                                | C#            |         52 |          2 |         15 |         69 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditGraphicCard.cshtml                                 | ASP.NET Razor |         57 |          0 |         15 |         72 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditGraphicCard.cshtml.cs                              | C#            |         72 |          2 |         21 |         95 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditKeyboard.cshtml                                    | ASP.NET Razor |         34 |          0 |          8 |         42 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditKeyboard.cshtml.cs                                 | C#            |         53 |          3 |         16 |         72 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditLaptop.cshtml                                      | ASP.NET Razor |         60 |          0 |         14 |         74 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditLaptop.cshtml.cs                                   | C#            |         78 |          3 |         22 |        103 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditMonitor.cshtml                                     | ASP.NET Razor |         39 |          0 |          9 |         48 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditMonitor.cshtml.cs                                  | C#            |         65 |          2 |         18 |         85 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditMotherBoard.cshtml                                 | ASP.NET Razor |         58 |          0 |         12 |         70 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditMotherBoard.cshtml.cs                              | C#            |         72 |          3 |         20 |         95 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditMouse.cshtml                                       | ASP.NET Razor |         39 |          0 |          6 |         45 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditMouse.cshtml.cs                                    | C#            |         53 |          3 |         17 |         73 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditPowerSupply.cshtml                                 | ASP.NET Razor |         36 |          0 |          8 |         44 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditPowerSupply.cshtml.cs                              | C#            |         55 |          3 |         16 |         74 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditPrinter.cshtml                                     | ASP.NET Razor |         42 |          0 |         10 |         52 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditPrinter.cshtml.cs                                  | C#            |         59 |          3 |         19 |         81 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditProcessor.cshtml                                   | ASP.NET Razor |         44 |          0 |         11 |         55 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditProcessor.cshtml.cs                                | C#            |         60 |          4 |         17 |         81 |
